TimeStamp,temp,humi,light,uv,pir,moist,,
下午11:00:08,30.15625,55.8125,634,0.3125,TRUE,0,,
下午11:00:11,30.15625,55.8125,735,0.3125,FALSE,0,,
下午11:00:14,30.1875,55.9375,739,0.3125,TRUE,0,0,
下午11:00:17,30.15625,56,738,0.3125,FALSE,0,0,
下午11:00:20,30.1875,56.125,738,0.3125,FALSE,0,0,
下午11:00:23,30.15625,56.1875,741,0.3125,FALSE,0,,
下午11:00:25,30.1875,56.1875,740,0.3125,FALSE,0,,
下午11:00:28,30.15625,56.125,737,0.3125,FALSE,0,,
下午11:00:31,30.15625,56.0625,741,0.3125,FALSE,0,,
下午11:00:34,30.15625,56.0625,735,0.3125,FALSE,0,,
下午11:00:36,30.15625,56,741,0.3125,FALSE,0e,0,
下午11:00:39,30.15625,55.9375,742,0.3125,FALSE,0,,
下午11:00:42,30.15625,55.8125,739,0.3125,FALSE,0,,
下午11:00:45,30.15625,56,735,0.3125,FALSE,0e,0,
下午11:00:48,30.15625,55.9375,742,0.3125,TRUE,0,,
下午11:00:50,30.15625,55.9375,741,0.3125,FALSE,0,,
下午11:00:53,30.15625,55.9375,741,0.3125,TRUE,0,,
下午11:00:56,30.1875,55.9375,737,0.3125,TRUE,0,,
下午11:00:59,30.1875,56.0625,741,0.3125,TRUE,0,,
下午11:01:01,30.15625,55.9375,742,0.3125,FALSE,0,,
下午11:01:04,30.15625,56.3125,736,0.3125,TRUE,0,,
下午11:01:07,30.15625,56.3125,739,0.3125,FALSE,0,,
下午11:01:09,30.21875,56.375,741,0.3125,FALSE,0,,
下午11:01:12,30.21875,56.5625,738,0.3125,TRUE,0,,
下午11:01:15,30.1875,56.625,740,0.3125,FALSE,0,,
下午11:01:18,30.15625,56.625,740,0.3125,FALSE,0,,
下午11:01:20,30.15625,56.5,737,0.3125,TRUE,0e,0,
下午11:01:23,30.1875,56.5625,736,0.3125,FALSE,0,,
下午11:01:26,30.1875,56.4375,738,0.3125,FALSE,0,,
下午11:01:29,30.15625,56.3125,739,0.3125,FALSE,0,,
下午11:01:31,30.15625,56.3125,741,0.3125,TRUE,0,,
下午11:01:34,30.15625,56.4375,737,0.3125,FALSE,0,,
下午11:01:37,30.1875,56.375,741,0.3125,FALSE,0,0,
下午11:01:40,30.15625,56.0625,735,0.3125,FALSE,0,,
下午11:01:42,30.125,56.375,741,0.3125,FALSE,0e,0,
下午11:01:45,30.125,56.6875,741,0.3125,FALSE,0,0,
下午11:01:48,30.1875,56.6875,742,0.3125,FALSE,0,,
下午11:01:50,30.15625,56.5,735,0.3125,FALSE,0,0,
下午11:01:53,30.1875,56.1875,742,0.3125,FALSE,0,,
下午11:01:56,30.1875,56.1875,735,0.3125,FALSE,0,,
下午11:01:59,30.1875,56.0625,739,0.3125,FALSE,0,,
下午11:02:01,30.15625,55.8125,742,0.3125,FALSE,0,,
下午11:02:04,30.1875,55.6875,735,0.3125,FALSE,0,,
下午11:02:07,30.1875,55.875,741,0.3125,FALSE,0,,
下午11:02:10,30.1875,55.9375,739,0.3125,FALSE,0,,
下午11:02:12,30.15625,55.9375,738,0.3125,FALSE,0,,
下午11:02:15,30.1875,55.875,740,0.3125,FALSE,0,0,
下午11:02:18,30.1875,55.8125,740,0.3125,FALSE,0,,
下午11:02:21,30.15625,55.875,740,0.3125,FALSE,0,,
下午11:02:23,30.15625,56.0625,742,0.3125,FALSE,0,,
下午11:02:26,30.15625,56,737,0.3125,FALSE,0e,0,
下午11:02:29,30.15625,55.875,737,0.3125,FALSE,0,,
下午11:02:31,30.125,55.875,739,0.3125,FALSE,0,0,
下午11:02:34,30.125,55.8125,741,0.3125,FALSE,0,,
下午11:02:37,30.125,55.9375,740,0.3125,FALSE,0,,
下午11:02:40,30.125,55.875,738,0.3125,FALSE,0,,
下午11:02:42,30.15625,56.0625,734,0.3125,FALSE,0,,
下午11:02:45,30.15625,55.9375,740,0.3125,FALSE,0,,
下午11:02:48,30.15625,56.0625,737,0.3125,FALSE,0,,
下午11:02:51,30.15625,56.1875,735,0.3125,FALSE,0,,
下午11:02:53,30.09375,56.125,742,0.3125,FALSE,0,,
下午11:02:56,30.125,56.3125,739,0.3125,TRUE,0,0,
下午11:02:59,30.125,56.3125,740,0.3125,FALSE,0,,
下午11:03:02,30.125,56.375,736,0.3125,FALSE,0,,
下午11:03:05,30.125,56.5,730,0.3125,TRUE,0e,0,
下午11:03:08,30.125,56.375,735,0.3125,FALSE,0,,
下午11:03:10,30.15625,56.5625,741,0.3125,FALSE,0,,
下午11:03:13,30.15625,56.4375,737,0.3125,FALSE,0,,
下午11:03:16,30.125,56.4375,733,0.3125,FALSE,0,0,
下午11:03:19,30.15625,56.4375,738,0.3125,FALSE,0,,
下午11:03:21,30.15625,56.5,735,0.3125,FALSE,0e,0,
下午11:03:24,30.125,56.625,741,0.3125,FALSE,0e,0,
下午11:03:27,30.125,56.5,739,0.3125,TRUE,0e,0e,0
下午11:03:29,30.15625,56.5625,733,0.3125,FALSE,0,,
下午11:03:32,30.125,56.5625,737,0.3125,TRUE,0e,0,
下午11:03:35,30.125,56.75,741,0.3125,TRUE,0,0e,0
下午11:03:38,30.15625,56.5,736,0.3125,FALSE,0e,0,
下午11:03:40,30.125,56.4375,743,0.3125,TRUE,0e,0,
下午11:03:43,30.125,56.1875,735,0.3125,TRUE,0e,0,
下午11:03:46,30.09375,56.5625,731,0.3125,FALSE,0,,
下午11:03:49,30.125,56.5625,736,0.3125,TRUE,0e,0,
下午11:03:52,30.09375,56.75,742,0.3125,TRUE,0e,0,
下午11:03:54,30.09375,56.6875,741,0.3125,FALSE,0,,
下午11:03:57,30.09375,56.5,736,0.3125,FALSE,0e,0,
下午11:04:00,30.125,56.5,740,0.3125,TRUE,0e,0e,0
下午11:04:03,30.125,56.3125,738,0.3125,FALSE,0,0,
下午11:04:05,30.09375,56.1875,742,0.3125,TRUE,0,,
下午11:04:08,30.125,56.1875,737,0.3125,TRUE,0,0,
下午11:04:11,30.09375,56.125,738,0.3125,TRUE,0,,
下午11:04:14,30.15625,56.125,740,0.3125,FALSE,0,,
下午11:04:16,30.15625,56.125,737,0.3125,TRUE,0,,
下午11:04:19,30.125,56.125,735,0.3125,FALSE,0,,
下午11:04:22,30.15625,56.0625,734,0.3125,FALSE,0,,
下午11:04:24,30.125,55.875,738,0.3125,TRUE,0se,0,
下午11:04:27,30.125,55.8125,737,0.3125,TRUE,0e,0,
下午11:04:30,30.15625,55.875,743,0.3125,FALSE,0,,
下午11:04:33,30.15625,55.8125,735,0.3125,TRUE,0,,
下午11:04:35,30.15625,55.75,743,0.3125,TRUE,0,0,
下午11:04:38,30.125,56,742,0.3125,FALSE,0,0,0
下午11:04:41,30.125,56.125,737,0.3125,FALSE,0,0,
下午11:04:44,30.125,56.0625,743,0.3125,FALSE,0,,
下午11:04:47,30.125,56.4375,741,0.3125,FALSE,0,,
下午11:04:50,30.15625,56.5625,744,0.3125,FALSE,0,,
下午11:04:52,30.125,56.5,742,0.3125,TRUE,0alse,0,
下午11:04:55,30.15625,56.4375,737,0.3125,FALSE,0,,
下午11:04:58,30.15625,56.4375,742,0.3125,FALSE,0,,
下午11:05:01,30.125,56.5,739,0.3125,FALSE,0lse,0,
下午11:05:04,30.125,56.3125,745,0.3125,TRUE,0e,0,
下午11:05:07,30.125,56.4375,739,0.3125,TRUE,0e,0,
下午11:05:10,30.125,56.25,737,0.3125,FALSE,00e,0,
下午11:05:13,30.15625,56.25,739,0.3125,FALSE,0,0,
下午11:05:15,30.125,56.1875,742,0.3125,FALSE,0,0,
下午11:05:18,30.15625,56.125,734,0.3125,TRUE,0,0,
下午11:05:21,30.125,56.0625,735,0.3125,TRUE,0,0,
下午11:05:24,30.125,56.125,741,0.3125,FALSE,0,0,
下午11:05:27,30.1875,56.125,742,0.3125,FALSE,0,0,
下午11:05:30,30.125,56.3125,743,0.3125,TRUE,0,0,
下午11:05:33,30.15625,56.1875,740,0.3125,TRUE,0,,
下午11:05:36,30.125,56.1875,739,0.3125,FALSE,0,,
下午11:05:38,30.125,56.125,719,0.3125,FALSE,0,,
下午11:05:41,30.125,56.0625,740,0.3125,TRUE,0,,
下午11:05:44,30.15625,55.875,735,0.3125,TRUE,0,,
下午11:05:47,30.15625,55.9375,741,0.3125,FALSE,0,,
下午11:05:49,30.15625,55.875,734,0.3125,FALSE,0,,
下午11:05:52,30.125,55.875,739,0.3125,TRUE,0e,0,
下午11:05:55,30.15625,55.875,737,0.3125,FALSE,0,,
下午11:05:58,30.125,55.8125,744,0.3125,FALSE,0,,
下午11:06:00,30.125,55.875,741,0.3125,FALSE,0,,
下午11:06:04,30.09375,55.8125,739,0.3125,FALSE,0,,
下午11:06:06,30.125,55.9375,741,0.3125,FALSE,0,0,
下午11:06:09,30.125,55.8125,739,0.3125,FALSE,0,0,
下午11:06:12,30.15625,55.75,743,0.3125,TRUE,0,0,
下午11:06:14,30.125,55.75,740,0.3125,TRUE,0,0,0
下午11:06:17,30.125,56,737,0.3125,TRUE,0,0,0
下午11:06:20,30.125,55.9375,733,0.3125,FALSE,0,0,
下午11:06:23,30.125,55.9375,738,0.3125,FALSE,0,0,
下午11:06:26,30.09375,56.125,742,0.3125,FALSE,0,,
下午11:06:28,30.09375,56.25,737,0.3125,TRUE,0,0,
下午11:06:31,30.15625,56.25,743,0.3125,FALSE,0,,
下午11:06:34,30.125,56,731,0.3125,FALSE,0e,0,
下午11:06:37,30.15625,56.1875,731,0.3125,FALSE,0,,
下午11:06:39,30.09375,56.25,742,0.3125,TRUE,0e,0,
下午11:06:42,30.09375,56.0625,736,0.3125,FALSE,0,,
下午11:06:45,30.125,55.9375,738,0.3125,TRUE,0e,0,
下午11:06:48,30.0625,56,736,0.3125,FALSE,00e,0,
下午11:06:51,30.09375,56.0625,743,0.3125,FALSE,0,,
下午11:06:54,30.09375,56,736,0.3125,TRUE,0se,0,
下午11:06:56,30.0625,55.8125,743,0.3125,FALSE,0,,
下午11:06:59,30.125,56,740,0.3125,TRUE,0lse,0,
下午11:07:02,30.125,56.0625,731,0.3125,FALSE,0,,
下午11:07:04,30.09375,56,735,0.3125,TRUE,0,0,
下午11:07:07,30.09375,56.125,734,0.3125,FALSE,0,,
下午11:07:10,30.09375,56.1875,715,0.3125,FALSE,0,,
下午11:07:13,30.09375,56.25,716,0.3125,TRUE,0e,0,
下午11:07:16,30.09375,56.375,742,0.3125,TRUE,0,0,
下午11:07:18,30.09375,56.5625,740,0.3125,FALSE,0,,
下午11:07:21,30.09375,56.6875,736,0.3125,TRUE,0,,
下午11:07:24,30.09375,56.875,730,0.3125,TRUE,0,,
下午11:07:27,30.09375,56.75,742,0.3125,TRUE,0,,
下午11:07:29,30.09375,56.75,743,0.3125,FALSE,0,,
下午11:07:32,30.0625,56.75,742,0.3125,TRUE,0,0,
下午11:07:35,30,56.875,739,0.3125,TRUE,0,0,0
下午11:07:38,30.03125,56.75,743,0.3125,FALSE,0,,
下午11:07:41,30,56.75,727,0.3125,TRUE,0lse,0,
下午11:07:43,30.03125,56.6875,740,0.3125,TRUE,0,,
下午11:07:46,30.0625,56.6875,737,0.3125,TRUE,0,,
下午11:07:49,30.0625,56.5,737,0.3125,FALSE,0,0,
下午11:07:52,30.03125,56.4375,742,0.3125,FALSE,0,,
下午11:07:54,30.0625,56.375,735,0.3125,TRUE,0e,0,
下午11:07:57,30.03125,56.1875,739,0.3125,FALSE,0,,
下午11:08:00,30.0625,56.125,742,0.3125,TRUE,0e,0,
下午11:08:03,30,56.125,742,0.3125,FALSE,0,0e,0
下午11:08:06,30.03125,56.25,738,0.3125,FALSE,0,0,
下午11:08:08,29.96875,56.25,686,0.3125,TRUE,0,0,
下午11:08:11,30.03125,56.125,743,0.3125,FALSE,0,,
下午11:08:14,30.03125,56.1875,742,0.3125,TRUE,0,,
下午11:08:17,30,56.25,735,0.3125,TRUE,0True,0,
下午11:08:20,30.0625,56.0625,739,0.3125,FALSE,0,,
下午11:08:22,30.03125,56.125,735,0.3125,FALSE,0,,
下午11:08:25,30.03125,55.9375,738,0.3125,FALSE,0,,
下午11:08:28,30,55.875,740,0.3125,TRUE,0alse,0,
下午11:08:31,30,55.875,740,0.3125,FALSE,0lse,0,
下午11:08:34,30,55.9375,744,0.3125,TRUE,0lse,0,
下午11:08:36,30,56.0625,741,0.3125,TRUE,0lse,0,
下午11:08:39,30,56.0625,738,0.3125,TRUE,0lse,0,
下午11:08:42,29.96875,56.125,735,0.3125,FALSE,0,,
下午11:08:45,30,56.25,740,0.3125,FALSE,0lse,0,
下午11:08:47,29.9375,56.1875,732,0.3125,FALSE,0,,
下午11:08:50,29.9375,56.25,744,0.3125,TRUE,0e,0,
下午11:08:53,29.96875,56.3125,740,0.3125,FALSE,0,,
下午11:08:56,29.96875,56.3125,742,0.3125,TRUE,0,,
下午11:08:58,29.9375,56.3125,740,0.3125,FALSE,0,,
下午11:09:01,29.9375,56.4375,744,0.3125,FALSE,0,,
下午11:09:04,29.96875,56.625,735,0.3125,TRUE,0,,
下午11:09:07,29.90625,56.6875,738,0.3125,TRUE,0,,
下午11:09:09,29.90625,56.8125,738,0.3125,FALSE,0,,
下午11:09:12,29.90625,56.9375,736,0.3125,TRUE,0,,
下午11:09:15,29.90625,57.125,741,0.3125,FALSE,0,,
下午11:09:18,29.9375,57.25,737,0.3125,FALSE,0,0,
下午11:09:21,29.9375,57.1875,737,0.3125,FALSE,0,,
下午11:09:24,29.90625,57,742,0.3125,FALSE,0,0,
下午11:09:26,29.9375,56.8125,745,0.3125,FALSE,0,,
下午11:09:29,29.9375,56.75,742,0.3125,FALSE,0,0,
下午11:09:32,29.90625,56.75,739,0.3125,FALSE,0,,
下午11:09:35,29.9375,56.625,737,0.3125,TRUE,0,,
下午11:09:37,29.90625,56.6875,737,0.3125,FALSE,0,,
下午11:09:40,29.875,56.6875,746,0.3125,TRUE,0e,0,
下午11:09:43,29.90625,56.875,742,0.3125,FALSE,0,,
